№;Type;Tag;Name;IO Addr;Bit;pulse_on;pulse_off
1;DI;DI_1;Дверь открыта;34120;7;0.1;0.1
2;DI;DI_2;Вентилятор выключен;34121;7;0.1;0.1
3;DI;DI_3;Принтер неисправен;34122;7;0.1;0.1
4;DI;DI_4;Дверь открыта;34123;7;0.1;0.1
5;DI;DI_5;Вентилятор выключен;34124;7;0.1;0.1
6;DI;DI_6;Принтер неисправен;34125;7;0.1;0.1
7;DI;DI_7;Дверь открыта;34126;7;0.1;0.1
8;DI;DI_8;Вентилятор выключен;34127;7;0.1;0.1
9;DI;DI_9;Принтер неисправен;34128;7;0.1;0.1
10;DI;DI_10;Дверь открыта;34129;7;0.1;0.1
11;DI;DI_11;Вентилятор выключен;34130;7;0.1;0.1
12;DI;DI_12;Принтер неисправен;34131;7;0.1;0.1
13;DI;DI_13;Дверь открыта;34132;7;0.1;0.1
14;DI;DI_14;Вентилятор выключен;34133;7;0.1;0.1
15;DI;DI_15;Принтер неисправен;34134;7;0.1;0.1
16;DI;DI_16;Дверь открыта;34135;7;0.1;0.1
17;DI;DI_17;Вентилятор выключен;34136;7;0.1;0.1
18;DI;DI_18;Принтер неисправен;34137;7;0.1;0.1
19;DI;DI_19;Дверь открыта;34138;7;0.1;0.1
20;DI;DI_20;Вентилятор выключен;34139;7;0.1;0.1
21;TS;TS_1;Дверь открыта;34140;7;0.1;0.1
22;DI;DI_20;Дверь открыта;34120;7;0.1;0.1
23;DI;DI_21;Вентилятор выключен;34121;7;0.1;0.1
24;DI;DI_22;Принтер неисправен;34122;7;0.1;0.1
25;DI;DI_23;Дверь открыта;34123;7;0.1;0.1
26;DI;DI_24;Вентилятор выключен;34124;7;0.1;0.1
27;DI;DI_25;Принтер неисправен;34125;7;0.1;0.1
28;DI;DI_26;Дверь открыта;34126;7;0.1;0.1
29;DI;DI_27;Вентилятор выключен;34127;7;0.1;0.1
30;DI;DI_28;Принтер неисправен;34128;7;0.1;0.1
31;DI;DI_29;Дверь открыта;34129;7;0.1;0.1
32;DI;DI_30;Вентилятор выключен;34130;7;0.1;0.1
33;DI;DI_31;Принтер неисправен;34131;7;0.1;0.1
34;DI;DI_32;Дверь открыта;34132;7;0.1;0.1
35;DI;DI_33;Вентилятор выключен;34133;7;0.1;0.1
36;DI;DI_34;Принтер неисправен;34134;7;0.1;0.1
37;DI;DI_35;Дверь открыта;34135;7;0.1;0.1
38;DI;DI_36;Вентилятор выключен;34136;7;0.1;0.1
39;DI;DI_37;Принтер неисправен;34137;7;0.1;0.1
40;DI;DI_38;Дверь открыта;34138;7;0.1;0.1
41;DI;DI_39;Вентилятор выключен;34139;7;0.1;0.1
42;DI;DI_40;Дверь открыта;34140;7;0.1;0.1
43;DI;DI_41;Дверь открыта;34120;7;0.1;0.1
44;DI;DI_42;Вентилятор выключен;34121;7;0.1;0.1
45;DI;DI_43;Принтер неисправен;34122;7;0.1;0.1
46;DI;DI_44;Дверь открыта;34123;7;0.1;0.1
47;DI;DI_45;Вентилятор выключен;34124;7;0.1;0.1
48;DI;DI_46;Принтер неисправен;34125;7;0.1;0.1
49;DI;DI_47;Дверь открыта;34126;7;0.1;0.1
50;DI;DI_48;Вентилятор выключен;34127;7;0.1;0.1
51;DI;DI_49;Принтер неисправен;34128;7;0.1;0.1
52;DI;DI_50;Дверь открыта;34129;7;0.1;0.1
53;DI;DI_51;Вентилятор выключен;34130;7;0.1;0.1
54;DI;DI_52;Принтер неисправен;34131;7;0.1;0.1
55;DI;DI_53;Дверь открыта;34132;7;0.1;0.1
56;DI;DI_54;Вентилятор выключен;34133;7;0.1;0.1
57;DI;DI_55;Принтер неисправен;34134;7;0.1;0.1
58;DI;DI_56;Дверь открыта;34135;7;0.1;0.1
59;DI;DI_57;Вентилятор выключен;34136;7;0.1;0.1
60;DI;DI_58;Принтер неисправен;34137;7;0.1;0.1
61;DI;DI_59;Дверь открыта;34138;7;0.1;0.1
62;DI;DI_60;Вентилятор выключен;34139;7;0.1;0.1
63;DI;DI_61;Дверь открыта;34140;7;0.1;0.1
64;DI;DI_62;Дверь открыта;34120;7;0.1;0.1
65;DI;DI_63;Вентилятор выключен;34121;7;0.1;0.1
66;DI;DI_64;Принтер неисправен;34122;7;0.1;0.1
67;DI;DI_65;Дверь открыта;34123;7;0.1;0.1
68;DI;DI_66;Вентилятор выключен;34124;7;0.1;0.1
69;DI;DI_67;Принтер неисправен;34125;7;0.1;0.1
70;DI;DI_68;Дверь открыта;34126;7;0.1;0.1
71;DI;DI_69;Вентилятор выключен;34127;7;0.1;0.1
72;DI;DI_70;Принтер неисправен;34128;7;0.1;0.1
73;DI;DI_71;Дверь открыта;34129;7;0.1;0.1
74;DI;DI_72;Вентилятор выключен;34130;7;0.1;0.1
75;DI;DI_73;Принтер неисправен;34131;7;0.1;0.1
76;DI;DI_74;Дверь открыта;34132;7;0.1;0.1
77;DI;DI_75;Вентилятор выключен;34133;7;0.1;0.1
78;DI;DI_76;Принтер неисправен;34134;7;0.1;0.1
79;DI;DI_77;Дверь открыта;34135;7;0.1;0.1
80;DI;DI_78;Вентилятор выключен;34136;7;0.1;0.1
81;DI;DI_79;Принтер неисправен;34137;7;0.1;0.1
